Pay	Frequency
3002	28
3003	12
3004	27
3005	25
3006	20
3007	15
3008	26
3009	23
3010	23
3011	13
3012	26
3013	21
3014	23
3015	24
3016	27
3017	21
3018	26
3019	24
3020	32
3021	20
3022	36
3023	16
3024	18
3025	20
3026	35
3027	18
3028	24
3029	15
3030	24
3031	15
3032	26
3033	13
3034	18
3035	19
3036	26
3037	24
3038	20
3039	20
3040	28
3041	25
3042	16
3043	19
3044	24
3045	25
3046	26
3047	16
3048	35
3049	26
3050	24
3051	10
3052	27
3053	24
3054	22
3055	19
3056	16
3057	23
3058	26
3059	10
3060	28
3061	13
3062	22
3063	20
3064	31
3065	23
3066	16
3067	25
3068	38
3069	19
3070	16
3071	15
3072	17
3073	15
3074	9
3075	22
3076	22
3077	26
3078	22
3079	22
3080	29
3081	18
3082	18
3083	16
3084	16
3085	19
3086	18
3087	19
3088	17
3089	24
3090	21
3091	16
3092	24
3093	18
3094	21
3095	15
3096	30
3097	16
3098	17
3099	19
3100	20
3101	20
3102	27
3103	13
3104	21
3105	16
3106	15
3107	14
3108	21
3109	17
3110	22
3111	18
3112	19
3113	22
3114	14
3115	11
3116	17
3117	16
3118	22
3119	23
3120	20
3121	20
3122	17
3123	19
3124	33
3125	17
3126	15
3127	20
3128	22
3129	12
3130	29
3131	20
3132	22
3133	22
3134	28
3135	18
3136	21
3137	12
3138	17
3139	20
3140	25
3141	27
3142	25
3143	13
3144	24
3145	18
3146	19
3147	17
3148	18
3149	13
3150	19
3151	13
3152	19
3153	16
3154	20
3155	20
3156	23
3157	13
3158	21
3159	21
3160	30
3161	18
3162	28
3163	16
3164	24
3165	22
3166	14
3167	19
3168	29
3169	16
3170	23
3171	9
3172	25
3173	15
3174	19
3175	11
3176	24
3177	22
3178	26
3179	21
3180	14
3181	19
3182	23
3183	13
3184	25
3185	17
3186	18
3187	18
3188	25
3189	16
3190	25
3191	17
3192	22
3193	14
3194	14
3195	18
3196	21
3197	16
3198	22
3199	13
3200	18
3201	13
3202	28
3203	18
3204	25
3205	19
3206	31
3207	21
3208	19
3209	10
3210	20
3211	19
3212	21
3213	15
3214	18
3215	13
3216	22
3217	24
3218	14
3219	13
3220	20
3221	15
3222	28
3223	17
3224	15
3225	15
3226	21
3227	18
3228	19
3229	10
3230	18
3231	18
3232	11
3233	8
3234	19
3235	16
3236	13
3237	21
3238	24
3239	21
3240	16
3241	15
3242	17
3243	15
3244	14
3245	11
3246	15
3247	18
3248	12
3249	15
3250	28
3251	14
3252	26
3253	12
3254	17
3255	14
3256	22
3257	21
3258	21
3259	13
3260	21
3261	15
3262	17
3263	18
3264	16
3265	18
3266	16
3267	13
3268	17
3269	12
3270	24
3271	28
3272	17
3273	10
3274	14
3275	15
3276	18
3277	14
3278	22
3279	21
3280	21
3281	16
3282	21
3283	17
3284	15
3285	11
3286	21
3287	20
3288	18
3289	13
3290	20
3291	14
3292	12
3293	18
3294	17
3295	15
3296	12
3297	12
3298	14
3299	18
3300	16
3301	6
3302	17
3303	19
3304	15
3305	17
3306	21
3307	14
3308	23
3309	19
3310	18
3311	20
3312	19
3313	17
3314	14
3315	5
3316	18
3317	19
3318	27
3319	24
3320	21
3321	21
3322	20
3323	19
3324	18
3325	14
3326	15
3327	17
3328	21
3329	14
3330	12
3331	15
3332	19
3333	17
3334	12
3335	15
3336	14
3337	14
3338	14
3339	19
3340	26
3341	11
3342	16
3343	19
3344	14
3345	14
3346	10
3347	17
3348	16
3349	22
3350	26
3351	18
3352	23
3353	19
3354	20
3355	14
3356	19
3357	15
3358	17
3359	12
3360	22
3361	13
3362	15
3363	15
3364	16
3365	19
3366	20
3367	10
3368	12
3369	12
3370	18
3371	13
3372	22
3373	16
3374	14
3375	10
3376	30
3377	17
3378	19
3379	12
3380	22
3381	7
3382	20
3383	9
3384	16
3385	19
3386	13
3387	11
3388	22
3389	9
3390	18
3391	15
3392	16
3393	16
3394	22
3395	12
3396	19
3397	14
3398	12
3399	16
3400	10
3401	12
3402	16
3403	13
3404	22
3405	16
3406	11
3407	22
3408	29
3409	10
3410	26
3411	11
3412	15
3413	9
3414	18
3415	21
3416	21
3417	19
3418	16
3419	16
3420	19
3421	12
3422	18
3423	14
3424	22
3425	15
3426	17
3427	14
3428	16
3429	12
3430	15
3431	13
3432	20
3433	14
3434	11
3435	8
3436	22
3437	13
3438	18
3439	10
3440	15
3441	8
3442	16
3443	14
3444	16
3445	12
3446	18
3447	10
3448	16
3449	18
3450	14
3451	13
3452	17
3453	18
3454	18
3455	17
3456	18
3457	15
3458	13
3459	14
3460	20
3461	10
3462	13
3463	13
3464	25
3465	7
3466	21
3467	11
3468	21
3469	6
3470	12
3471	6
3472	6
3473	10
3474	15
3475	10
3476	13
3477	11
3478	15
3479	9
3480	20
3481	8
3482	22
3483	14
3484	12
3485	16
3486	29
3487	12
3488	14
3489	14
3490	23
3491	14
3492	14
3493	12
3494	18
3495	12
3496	13
3497	11
3498	22
3499	11
3500	16
3501	15
3502	21
3503	15
3504	25
3505	16
3506	16
3507	17
3508	15
3509	11
3510	11
3511	12
3512	10
3513	18
3514	12
3515	14
3516	12
3517	15
3518	14
3519	15
3520	23
3521	8
3522	19
3523	9
3524	25
3525	17
3526	23
3527	14
3528	14
3529	16
3530	9
3531	14
3532	5
3533	15
3534	18
3535	14
3536	17
3537	11
3538	14
3539	13
3540	12
3541	11
3542	16
3543	7
3544	16
3545	7
3546	17
3547	12
3548	17
3549	11
3550	18
3551	12
3552	10
3553	9
3554	18
3555	8
3556	19
3557	16
3558	18
3559	12
3560	20
3561	7
3562	15
3563	14
3564	11
3565	15
3566	18
3567	15
3568	17
3569	8
3570	16
3571	12
3572	11
3573	9
3574	11
3575	16
3576	15
3577	19
3578	17
3579	6
3580	15
3581	13
3582	21
3583	17
3584	16
3585	14
3586	8
3587	14
3588	15
3589	13
3590	14
3591	10
3592	13
3593	14
3594	12
3595	7
3596	14
3597	12
3598	15
3599	10
3600	26
3601	16
3602	19
3603	19
3604	10
3605	18
3606	15
3607	14
3608	13
3609	13
3610	17
3611	13
3612	15
3613	14
3614	16
3615	19
3616	19
3617	7
3618	14
3619	7
3620	18
3621	16
3622	16
3623	9
3624	15
3625	18
3626	18
3627	18
3628	18
3629	17
3630	19
3631	17
3632	14
3633	7
3634	10
3635	14
3636	17
3637	9
3638	12
3639	10
3640	11
3641	14
3642	15
3643	3
3644	16
3645	13
3646	10
3647	10
3648	10
3649	8
3650	19
3651	11
3652	10
3653	12
3654	11
3655	5
3656	13
3657	8
3658	16
3659	14
3660	12
3661	13
3662	13
3663	9
3664	11
3665	5
3666	16
3667	7
3668	14
3669	13
3670	15
3671	10
3672	11
3673	12
3674	18
3675	3
3676	14
3677	8
3678	13
3679	11
3680	8
3681	11
3682	15
3683	16
3684	23
3685	9
3686	9
3687	4
3688	9
3689	9
3690	11
3691	11
3692	13
3693	15
3694	12
3695	12
3696	26
3697	12
3698	11
3699	5
3700	16
3701	10
3702	11
3703	15
3704	14
3705	13
3706	8
3707	10
3708	15
3709	8
3710	10
3711	11
3712	19
3713	13
3714	13
3715	16
3716	16
3717	13
3718	12
3719	11
3720	16
3721	5
3722	7
3723	7
3724	10
3725	15
3726	16
3727	8
3728	15
3729	6
3730	13
3731	11
3732	12
3733	5
3734	11
3735	12
3736	16
3737	12
3738	20
3739	11
3740	11
3741	14
3742	2
3743	5
3744	11
3745	15
3746	11
3747	10
3748	15
3749	9
3750	13
3751	9
3752	13
3753	17
3754	6
3755	14
3756	15
3757	10
3758	17
3759	11
3760	15
3761	9
3762	20
3763	10
3764	14
3765	11
3766	10
3767	12
3768	11
3769	14
3770	12
3771	10
3772	19
3773	10
3774	9
3775	11
3776	9
3777	6
3778	13
3779	6
3780	15
3781	11
3782	14
3783	10
3784	13
3785	16
3786	11
3787	12
3788	15
3789	11
3790	18
3791	8
3792	15
3793	13
3794	18
3795	9
3796	14
3797	14
3798	12
3799	10
3800	19
3801	8
3802	13
3803	10
3804	10
3805	19
3806	13
3807	11
3808	12
3809	18
3810	10
3811	6
3812	12
3813	16
3814	14
3815	5
3816	10
3817	11
3818	9
3819	8
3820	13
3821	14
3822	12
3823	7
3824	9
3825	9
3826	11
3827	9
3828	13
3829	9
3830	19
3831	9
3832	11
3833	13
3834	8
3835	12
3836	11
3837	10
3838	11
3839	8
3840	17
3841	8
3842	11
3843	7
3844	10
3845	10
3846	16
3847	9
3848	9
3849	10
3850	10
3851	10
3852	15
3853	10
3854	13
3855	11
3856	14
3857	8
3858	9
3859	9
3860	19
3861	8
3862	10
3863	6
3864	8
3865	3
3866	18
3867	8
3868	10
3869	13
3870	11
3871	11
3872	18
3873	7
3874	9
3875	10
3876	19
3877	11
3878	17
3879	15
3880	11
3881	11
3882	16
3883	11
3884	15
3885	9
3886	15
3887	12
3888	14
3889	7
3890	11
3891	8
3892	13
3893	8
3894	14
3895	8
3896	10
3897	8
3898	12
3899	7
3900	16
3901	15
3902	12
3903	13
3904	17
3905	10
3906	12
3907	5
3908	10
3909	15
3910	22
3911	5
3912	9
3913	10
3914	12
3915	8
3916	11
3917	10
3918	11
3919	2
3920	17
3921	7
3922	10
3923	12
3924	8
3925	9
3926	10
3927	4
3928	12
3929	16
3930	10
3931	14
3932	11
3933	7
3934	14
3935	14
3936	14
3937	12
3938	13
3939	10
3940	11
3941	8
3942	13
3943	8
3944	12
3945	7
3946	9
3947	12
3948	10
3949	10
3950	8
3951	7
3952	7
3953	9
3954	12
3955	12
3956	10
3957	8
3958	8
3959	6
3960	8
3961	12
3962	7
3963	9
3964	10
3965	10
3966	10
3967	12
3968	14
3969	15
3970	13
3971	11
3972	11
3973	11
3974	12
3975	7
3976	9
3977	9
3978	2
3979	7
3980	13
3981	11
3982	7
3983	9
3984	10
3985	8
3986	17
3987	13
3988	15
3989	10
3990	13
3991	12
3992	10
3993	8
3994	9
3995	9
3996	18
3997	10
3998	14
3999	17
4000	16
4001	3
4002	10
4003	8
4004	13
4005	14
4006	10
4007	12
4008	16
4009	16
4010	10
4011	7
4012	22
4013	7
4014	10
4015	8
4016	13
4017	4
4018	10
4019	8
4020	15
4021	12
4022	10
4023	7
4024	19
4025	11
4026	14
4027	11
4028	17
4029	8
4030	10
4031	6
4032	13
4033	8
4034	13
4035	7
4036	13
4037	12
4038	16
4039	8
4040	13
4041	9
4042	9
4043	8
4044	4
4045	6
4046	7
4047	7
4048	10
4049	7
4050	11
4051	6
4052	12
4053	13
4054	11
4055	7
4056	4
4057	8
4058	10
4059	7
4060	13
4061	5
4062	10
4063	7
4064	12
4065	11
4066	10
4067	3
4068	14
4069	3
4070	11
4071	8
4072	14
4073	12
4074	9
4075	12
4076	10
4077	9
4078	12
4079	4
4080	11
4081	12
4082	16
4083	6
4084	9
4085	5
4086	6
4087	9
4088	13
4089	11
4090	10
4091	15
4092	8
4093	9
4094	10
4095	9
4096	9
4097	13
4098	7
4099	8
4100	10
4101	14
4102	17
4103	11
4104	9
4105	11
4106	8
4107	8
4108	12
4109	7
4110	9
4111	4
4112	13
4113	10
4114	7
4115	8
4116	2
4117	4
4118	8
4119	16
4120	7
4121	5
4122	5
4123	13
4124	17
4125	12
4126	11
4127	11
4128	6
4129	8
4130	14
4131	13
4132	13
4133	8
4134	8
4135	10
4136	6
4137	9
4138	11
4139	13
4140	14
4141	5
4142	9
4143	12
4144	9
4145	11
4146	10
4147	9
4148	7
4149	5
4150	12
4151	8
4152	13
4153	15
4154	2
4155	8
4156	11
4157	9
4158	6
4159	10
4160	14
4161	5
4162	14
4163	6
4164	10
4165	12
4166	10
4167	14
4168	9
4169	7
4170	12
4171	9
4172	10
4173	4
4174	13
4175	7
4176	5
4177	7
4178	12
4179	4
4180	16
4181	8
4182	10
4183	12
4184	4
4185	6
4186	14
4187	4
4188	10
4189	8
4190	7
4191	8
4192	9
4193	12
4194	8
4195	8
4196	9
4197	5
4198	10
4199	5
4200	13
4201	2
4202	6
4203	14
4204	10
4205	8
4206	5
4207	8
4208	10
4209	12
4210	6
4211	8
4212	11
4213	7
4214	9
4215	7
4216	8
4217	6
4218	6
4219	4
4220	13
4221	5
4222	8
4223	6
4224	9
4225	7
4226	9
4227	3
4228	8
4229	3
4230	5
4231	8
4232	5
4233	5
4234	12
4235	6
4236	9
4237	3
4238	8
4239	9
4240	13
4241	5
4242	7
4243	10
4244	7
4245	13
4246	8
4247	5
4248	6
4249	9
4250	6
4251	10
4252	8
4253	10
4254	5
4255	7
4256	8
4257	10
4258	10
4259	7
4260	8
4261	7
4262	8
4263	8
4264	6
4265	7
4266	8
4267	7
4268	12
4269	3
4270	9
4271	9
4272	8
4273	7
4274	7
4275	8
4276	11
4277	6
4278	10
4279	7
4280	9
4281	9
4282	5
4283	7
4284	7
4285	6
4286	9
4287	3
4288	4
4289	5
4290	7
4291	5
4292	12
4293	7
4294	4
4295	7
4296	16
4297	3
4298	5
4299	4
4300	9
4301	9
4302	7
4303	6
4304	2
4305	5
4306	7
4307	6
4308	8
4309	6
4310	4
4311	7
4312	6
4313	5
4314	10
4315	5
4316	7
4317	9
4318	5
4319	7
4320	3
4321	6
4322	10
4323	4
4324	7
4325	5
4326	9
4327	5
4328	9
4329	6
4330	10
4331	8
4332	8
4333	10
4334	13
4335	10
4336	10
4337	7
4338	8
4339	4
4340	7
4341	10
4342	2
4343	7
4344	11
4345	7
4346	7
4347	6
4348	8
4349	9
4350	7
4351	5
4352	8
4353	7
4354	9
4355	4
4356	11
4357	6
4358	8
4359	6
4360	9
4361	10
4362	10
4363	9
4364	10
4365	8
4366	6
4367	5
4368	6
4369	7
4370	11
4371	9
4372	6
4373	5
4374	4
4375	4
4376	9
4377	6
4378	10
4379	5
4380	12
4381	5
4382	6
4383	8
4384	2
4385	10
4386	7
4387	6
4388	6
4389	5
4390	5
4391	7
4392	7
4393	5
4394	6
4395	9
4396	7
4397	9
4398	8
4399	3
4400	10
4401	5
4402	9
4403	10
4404	10
4405	5
4406	7
4407	5
4408	7
4409	5
4410	13
4411	7
4412	8
4413	6
4414	10
4415	6
4416	8
4417	7
4418	9
4419	10
4420	8
4421	3
4422	7
4423	5
4424	6
4425	7
4426	7
4427	7
4428	6
4429	4
4430	12
4431	7
4432	11
4433	3
4434	12
4435	4
4436	5
4437	6
4438	5
4439	8
4440	8
4441	7
4442	6
4443	7
4444	10
4445	12
4446	6
4447	6
4448	11
4449	3
4450	10
4451	11
4452	8
4453	7
4454	8
4455	6
4456	11
4457	8
4458	2
4459	6
4460	12
4461	7
4462	6
4463	1
4464	3
4465	6
4466	8
4467	11
4468	5
4469	13
4470	5
4471	1
4472	3
4473	8
4474	10
4475	4
4476	6
4478	13
4479	6
4480	5
4481	6
4482	8
4483	7
4484	9
4485	3
4486	6
4487	10
4488	8
4489	7
4490	11
4491	7
4492	12
4493	7
4494	5
4495	8
4496	6
4497	3
4498	11
4499	6
4500	10
4501	4
4502	9
4503	4
4504	15
4505	7
4506	10
4507	13
4508	11
4509	10
4510	8
4511	8
4512	7
4513	4
4514	4
4515	3
4516	4
4517	5
4518	7
4519	4
4520	8
4521	8
4522	4
4523	11
4524	8
4525	7
4526	9
4527	6
4528	9
4529	3
4530	12
4531	4
4532	6
4533	5
4534	9
4535	12
4536	6
4537	10
4538	6
4539	8
4540	9
4541	7
4542	13
4543	7
4544	9
4545	12
4546	8
4547	4
4548	11
4549	7
4550	5
4551	8
4552	6
4553	3
4554	14
4555	7
4556	5
4557	4
4558	12
4559	8
4560	3
4561	6
4562	9
4563	5
4564	4
4565	5
4566	7
4567	6
4568	8
4569	11
4570	10
4571	2
4572	9
4573	9
4574	5
4575	9
4576	8
4577	8
4578	7
4579	5
4580	10
4581	10
4582	10
4583	6
4584	5
4585	5
4586	8
4587	4
4588	9
4589	1
4590	9
4591	6
4592	6
4593	5
4594	7
4595	4
4596	7
4597	2
4598	4
4599	5
4600	7
4601	7
4602	5
4603	7
4604	5
4605	6
4606	7
4607	5
4608	7
4609	5
4610	10
4611	4
4612	8
4613	8
4614	8
4615	7
4616	5
4617	8
4618	5
4619	4
4620	10
4621	5
4622	6
4623	9
4624	4
4625	5
4626	8
4627	9
4628	10
4629	3
4630	8
4631	5
4632	7
4633	11
4634	5
4635	5
4636	6
4637	5
4638	8
4639	10
4640	6
4641	6
4642	5
4643	13
4644	8
4645	10
4646	5
4647	7
4648	7
4649	6
4650	4
4651	6
4652	4
4653	6
4654	10
4655	6
4656	5
4657	3
4658	6
4659	1
4660	8
4661	3
4662	2
4663	2
4664	5
4665	2
4666	8
4667	7
4668	7
4669	8
4670	6
4671	3
4672	5
4673	5
4674	7
4675	5
4676	8
4677	3
4678	3
4679	1
4680	9
4681	3
4682	2
4683	6
4684	11
4685	10
4686	8
4687	1
4688	3
4689	5
4690	5
4691	8
4692	9
4693	6
4694	7
4695	3
4696	16
4698	5
4699	6
4700	5
4701	3
4702	5
4703	3
4704	6
4705	10
4706	8
4707	6
4708	5
4709	5
4710	5
4711	3
4712	9
4713	6
4714	7
4715	4
4716	2
4717	7
4718	8
4719	6
4720	7
4721	3
4722	7
4723	2
4724	13
4725	5
4726	5
4727	5
4728	5
4729	9
4730	4
4731	6
4732	7
4733	7
4734	7
4735	3
4736	3
4737	2
4738	8
4739	6
4740	9
4741	8
4742	10
4743	5
4744	7
4745	3
4746	5
4747	6
4748	3
4749	5
4750	9
4751	3
4752	10
4753	3
4754	4
4755	5
4756	4
4757	5
4758	6
4759	3
4760	9
4761	5
4762	6
4763	3
4764	3
4765	5
4766	12
4767	7
4768	8
4769	6
4770	6
4771	8
4772	6
4773	7
4774	5
4775	5
4776	8
4777	6
4778	8
4779	3
4780	7
4781	11
4782	10
4783	6
4784	3
4785	7
4786	6
4787	7
4788	7
4789	3
4790	3
4791	2
4792	8
4793	2
4794	3
4795	6
4796	9
4797	7
4798	5
4799	5
4800	7
4801	5
4802	2
4803	10
4804	7
4805	6
4806	6
4807	5
4808	3
4809	5
4810	5
4811	4
4812	6
4813	5
4814	8
4815	6
4816	8
4817	4
4818	4
4819	4
4820	3
4821	4
4822	9
4823	5
4824	6
4825	13
4826	7
4827	3
4828	11
4829	5
4830	6
4831	6
4832	6
4833	4
4834	8
4835	4
4836	3
4837	9
4838	7
4839	3
4840	4
4841	3
4842	4
4843	4
4844	1
4845	6
4846	9
4847	8
4848	8
4849	6
4850	8
4851	5
4852	8
4853	3
4854	8
4855	6
4856	6
4857	7
4858	6
4859	3
4860	6
4861	4
4862	8
4863	3
4864	5
4865	5
4866	6
4867	5
4868	6
4869	6
4870	7
4871	2
4872	6
4873	10
4874	5
4875	3
4876	6
4877	4
4878	4
4879	3
4880	5
4881	6
4882	3
4883	3
4884	11
4885	4
4886	5
4887	5
4888	2
4889	5
4890	5
4891	5
4892	6
4893	6
4894	4
4895	5
4896	6
4897	6
4898	6
4900	8
4901	4
4902	6
4903	6
4904	5
4905	3
4906	7
4907	6
4908	5
4909	5
4910	4
4911	4
4912	4
4913	3
4914	4
4915	4
4916	9
4917	3
4918	6
4919	5
4920	4
4921	1
4922	6
4923	4
4924	6
4925	2
4926	4
4927	5
4928	7
4929	3
4930	3
4931	1
4932	8
4933	5
4934	8
4935	8
4936	10
4937	5
4938	10
4939	4
4940	5
4941	8
4942	8
4943	4
4944	7
4945	4
4946	7
4947	6
4948	4
4949	5
4950	4
4951	3
4952	8
4953	2
4954	3
4955	1
4956	5
4957	6
4958	1
4959	5
4960	3
4961	6
4962	4
4963	5
4964	8
4965	3
4966	7
4967	2
4968	6
4969	2
4970	7
4971	5
4972	3
4973	6
4974	2
4975	5
4976	5
4977	7
4978	6
4979	8
4980	5
4981	11
4982	7
4983	8
4984	5
4985	5
4986	5
4987	7
4988	9
4989	3
4990	10
4991	3
4992	2
4993	3
4994	3
4995	1
4996	4
4997	4
4998	8
4999	3
5000	27
5001	3
5002	11
5003	5
5004	3
5005	6
5006	10
5007	6
5008	7
5009	8
5010	6
5011	8
5012	11
5013	7
5014	10
5015	3
5016	9
5017	4
5018	6
5019	3
5020	5
5021	6
5022	5
5023	5
5024	10
5025	6
5026	6
5027	7
5028	4
5029	3
5030	3
5031	3
5032	6
5033	4
5034	3
5035	4
5036	6
5037	4
5038	4
5039	4
5040	8
5041	2
5042	7
5043	2
5044	4
5045	8
5046	8
5047	4
5048	9
5049	9
5050	4
5051	4
5052	6
5053	3
5054	5
5055	3
5056	5
5057	5
5058	5
5059	4
5060	5
5062	8
5063	8
5064	2
5065	6
5066	9
5067	4
5068	4
5069	7
5070	7
5071	5
5072	9
5073	7
5074	2
5075	3
5076	2
5077	1
5078	8
5079	6
5080	13
5081	1
5082	11
5083	4
5084	3
5085	3
5086	6
5087	6
5088	6
5089	1
5090	5
5091	9
5092	4
5093	6
5094	10
5095	6
5096	3
5097	7
5098	5
5099	6
5100	7
5101	9
5102	7
5103	5
5104	8
5105	6
5106	12
5107	5
5108	9
5109	6
5110	2
5111	2
5112	9
5113	7
5114	7
5115	5
5116	10
5117	9
5118	5
5119	6
5120	8
5121	3
5122	5
5123	3
5124	11
5125	5
5126	6
5127	7
5128	5
5129	7
5130	7
5131	5
5132	8
5133	8
5134	2
5135	6
5136	6
5137	2
5138	2
5139	3
5140	5
5141	7
5142	9
5143	5
5144	8
5145	1
5146	5
5147	5
5148	6
5149	8
5150	5
5151	4
5152	8
5153	6
5154	6
5155	3
5156	7
5157	4
5158	8
5159	6
5160	8
5161	7
5162	6
5163	5
5164	7
5165	4
5166	6
5167	2
5168	6
5169	6
5170	5
5171	7
5172	6
5173	7
5174	1
5175	5
5176	8
5177	5
5178	6
5179	6
5180	8
5181	4
5182	1
5183	8
5184	6
5185	4
5186	5
5187	6
5188	10
5189	4
5190	4
5191	3
5192	7
5193	4
5194	9
5195	4
5196	5
5197	5
5198	6
5199	7
5200	9
5201	7
5202	3
5203	3
5204	8
5205	4
5206	3
5207	3
5208	4
5209	6
5210	4
5211	2
5212	4
5213	2
5214	9
5215	6
5216	5
5217	4
5218	2
5219	3
5220	8
5221	6
5222	5
5223	5
5224	3
5225	5
5226	8
5227	6
5228	6
5229	1
5230	3
5231	6
5232	8
5233	3
5234	4
5235	6
5236	5
5237	6
5238	5
5239	4
5240	2
5241	3
5242	9
5243	8
5244	1
5245	5
5247	3
5248	7
5249	5
5250	4
5251	4
5252	4
5253	4
5254	1
5255	2
5256	6
5257	4
5258	4
5259	5
5260	5
5261	3
5262	6
5263	5
5264	3
5265	7
5266	7
5267	2
5268	7
5269	6
5270	9
5271	2
5272	9
5273	3
5274	5
5275	5
5276	6
5277	5
5278	9
5279	1
5280	7
5281	2
5282	5
5283	4
5284	7
5285	5
5286	8
5287	4
5288	6
5289	2
5290	3
5291	3
5292	7
5293	6
5294	6
5295	4
5296	6
5297	4
5298	3
5299	7
5300	7
5301	2
5302	5
5303	4
5304	9
5305	4
5306	6
5307	3
5308	11
5309	6
5310	5
5311	6
5312	4
5313	2
5314	9
5315	6
5316	5
5317	4
5318	6
5319	4
5320	7
5321	4
5322	3
5323	3
5324	8
5325	2
5326	3
5327	8
5328	8
5329	5
5330	4
5331	1
5332	3
5333	2
5334	1
5335	3
5336	2
5337	2
5338	6
5339	4
5340	8
5341	5
5342	2
5343	7
5344	1
5345	5
5346	7
5347	2
5348	6
5349	5
5350	4
5351	7
5352	6
5353	2
5354	10
5355	3
5356	2
5357	8
5358	3
5359	5
5360	3
5361	3
5362	9
5363	6
5364	8
5365	4
5366	5
5367	5
5368	6
5369	2
5370	7
5371	4
5372	5
5373	5
5374	7
5376	4
5377	3
5378	8
5379	5
5380	5
5381	6
5382	3
5383	5
5384	11
5385	5
5386	6
5387	6
5388	5
5389	3
5390	6
5391	4
5392	8
5393	5
5394	2
5395	6
5396	6
5397	7
5398	1
5399	7
5400	6
5401	6
5402	9
5403	5
5404	4
5405	7
5406	7
5407	4
5408	5
5409	1
5410	6
5411	3
5412	2
5414	1
5415	4
5416	6
5417	5
5418	7
5419	2
5420	6
5421	2
5422	7
5423	4
5424	3
5425	6
5426	3
5427	4
5428	2
5429	3
5430	9
5431	3
5432	8
5433	1
5434	3
5435	4
5436	5
5437	2
5438	2
5439	6
5440	5
5441	3
5442	5
5443	4
5444	5
5445	8
5446	6
5447	4
5448	6
5449	2
5450	3
5451	7
5452	4
5453	9
5454	9
5455	2
5456	5
5457	3
5458	8
5459	6
5460	6
5461	3
5462	4
5463	2
5464	9
5465	3
5466	5
5467	5
5468	8
5469	5
5470	5
5471	2
5472	5
5473	5
5474	3
5475	6
5476	1
5477	3
5478	4
5479	4
5480	7
5481	6
5482	2
5483	6
5484	3
5485	3
5486	2
5487	2
5488	5
5489	3
5490	4
5491	2
5492	3
5493	2
5494	1
5495	3
5496	3
5497	4
5498	2
5499	5
5500	2
5501	2
5502	3
5503	1
5504	6
5505	7
5506	7
5507	5
5508	3
5509	3
5510	2
5511	5
5512	4
5513	5
5514	8
5515	4
5516	7
5517	3
5518	1
5519	3
5520	3
5521	2
5522	2
5523	10
5524	3
5525	1
5526	3
5527	3
5528	4
5529	5
5530	4
5531	3
5532	5
5533	2
5534	9
5535	4
5536	3
5537	3
5538	3
5539	3
5540	6
5541	7
5542	6
5543	1
5544	7
5545	3
5546	5
5547	2
5548	4
5549	4
5550	8
5551	2
5552	3
5553	2
5554	4
5555	2
5556	3
5557	5
5558	6
5559	2
5560	5
5561	2
5562	4
5563	6
5564	3
5565	1
5566	6
5567	1
5568	3
5569	4
5570	5
5571	3
5572	10
5573	3
5574	3
5575	2
5576	3
5577	5
5578	3
5579	3
5580	8
5581	4
5582	6
5583	3
5584	3
5585	4
5586	5
5587	2
5588	5
5589	2
5590	3
5591	1
5592	6
5593	2
5594	1
5595	3
5596	5
5597	7
5598	3
5599	1
5600	4
5601	4
5602	4
5603	6
5604	12
5605	3
5606	4
5607	3
5608	6
5609	2
5610	6
5611	4
5612	5
5613	3
5614	2
5615	1
5616	4
5617	4
5618	4
5619	3
5620	2
5622	4
5623	5
5624	4
5625	5
5626	2
5627	2
5628	1
5629	5
5630	7
5631	4
5632	5
5633	5
5634	4
5635	2
5636	8
5637	1
5638	2
5639	3
5640	3
5641	6
5642	6
5643	2
5644	7
5645	4
5646	2
5647	1
5648	4
5649	6
5650	4
5651	4
5652	2
5653	1
5654	4
5655	7
5656	4
5657	3
5658	2
5659	1
5660	4
5661	3
5662	4
5663	4
5664	1
5665	5
5666	4
5667	2
5668	3
5669	4
5670	7
5671	1
5672	2
5673	2
5674	4
5675	3
5676	5
5677	2
5678	3
5679	2
5680	3
5681	3
5682	4
5683	5
5684	3
5685	2
5686	2
5687	4
5688	4
5689	3
5690	7
5691	1
5692	3
5693	6
5694	5
5695	4
5696	4
5697	3
5698	3
5699	2
5700	5
5701	3
5702	4
5703	4
5704	6
5705	4
5706	3
5707	5
5708	4
5709	3
5710	7
5711	7
5712	1
5713	2
5714	2
5715	4
5716	7
5717	4
5718	2
5719	8
5720	2
5721	6
5722	4
5723	3
5724	6
5725	3
5726	6
5727	4
5728	4
5729	3
5730	5
5731	5
5732	3
5733	2
5734	4
5735	5
5736	2
5738	3
5739	1
5740	4
5741	5
5742	4
5743	8
5744	1
5745	4
5746	3
5747	4
5748	4
5749	3
5750	5
5751	4
5752	5
5753	2
5754	3
5755	6
5756	5
5757	5
5758	4
5759	2
5760	2
5761	5
5762	6
5763	3
5764	5
5765	4
5766	5
5767	10
5768	2
5769	5
5770	4
5771	2
5772	3
5773	2
5774	4
5775	5
5776	1
5777	2
5778	1
5779	3
5780	5
5781	1
5782	3
5783	2
5784	4
5785	2
5786	1
5787	3
5788	3
5789	2
5791	6
5792	4
5793	3
5794	3
5795	3
5796	5
5797	2
5798	3
5799	1
5800	3
5801	2
5802	5
5803	3
5804	3
5805	3
5806	2
5807	6
5808	1
5809	1
